timestamp,cpu_percent,ram_percent,disk_read_bytes,disk_write_bytes,net_bytes_recv,net_bytes_sent,active_window_id,active_app_id,active_pid,active_process_count,total_process_count,keyboard_rate,mouse_rate
2026-01-19T17:07:28,0.0,40.6,0,0,0,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:29,5.3,40.7,49152,0,586,481,68,code-oss,54164,11,289,0,0
2026-01-19T17:07:30,17.4,40.8,0,94208,1195,184,34,chromium,12402,18,287,0,0
2026-01-19T17:07:31,16.0,40.9,0,0,1691,466,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:32,1.8,41.0,0,409600,616,378,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:33,1.5,41.0,0,0,894,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:34,1.9,41.0,0,0,773,0,68,code-oss,54164,11,289,0,0
2026-01-19T17:07:35,1.5,41.0,0,0,918,378,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:36,3.8,41.0,0,16384,1509,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:37,1.6,41.0,0,0,490,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:38,1.3,41.1,0,0,1139,378,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:39,1.1,41.0,0,237568,366,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:40,1.5,41.0,0,0,672,0,68,code-oss,54164,11,287,0,0
2026-01-19T17:07:41,14.0,41.1,0,98304,1710,656,34,chromium,12402,18,287,0,0
2026-01-19T17:07:42,11.4,41.3,0,0,2344,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:43,5.1,41.2,0,0,1068,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:44,13.0,41.2,0,0,2996,9489,34,chromium,12402,18,287,0,0
2026-01-19T17:07:45,8.4,41.2,0,0,646,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:46,4.8,41.2,0,0,1888,124,34,chromium,12402,18,287,0,0
2026-01-19T17:07:47,2.5,41.2,0,0,1378,743,34,chromium,12402,18,287,0,0
2026-01-19T17:07:48,1.5,41.0,0,0,426,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:49,1.8,41.0,0,0,746,103,34,chromium,12402,18,287,0,0
2026-01-19T17:07:50,1.4,41.0,0,0,732,378,34,chromium,12402,18,287,0,0
2026-01-19T17:07:51,1.5,40.9,0,0,1248,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:52,1.4,40.9,0,0,1474,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:53,1.4,40.9,0,0,888,284,34,chromium,12402,18,287,0,0
2026-01-19T17:07:54,2.0,40.9,0,0,492,94,34,chromium,12402,18,287,0,0
2026-01-19T17:07:55,1.5,40.8,0,0,486,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:56,1.1,40.8,0,0,1642,282,34,chromium,12402,18,287,0,0
2026-01-19T17:07:57,1.6,40.8,0,0,1898,378,34,chromium,12402,18,287,0,0
2026-01-19T17:07:58,1.5,40.8,0,0,993,0,34,chromium,12402,18,287,0,0
2026-01-19T17:07:59,1.4,40.8,0,0,746,0,34,chromium,12402,18,287,0,0
2026-01-19T17:08:00,2.1,40.8,0,0,892,378,34,chromium,12402,18,287,0,0
2026-01-19T17:08:01,1.5,40.8,0,0,1168,0,34,chromium,12402,18,287,0,0
2026-01-19T17:08:02,1.5,40.8,0,0,430,0,34,chromium,12402,18,287,0,0
2026-01-19T17:08:03,1.4,40.8,0,0,1129,378,34,chromium,12402,18,287,0,0
2026-01-19T17:08:04,1.7,40.8,0,0,1451,99,34,chromium,12402,18,287,0,0
2026-01-19T17:08:05,1.1,40.8,0,0,552,0,34,chromium,12402,18,287,0,0
2026-01-19T17:08:06,7.7,40.8,0,4096,1576,378,34,chromium,12402,18,287,0,0
2026-01-19T17:08:07,2.5,40.8,0,0,592,271,34,chromium,12402,18,287,0,0
2026-01-19T17:08:08,1.1,40.8,0,81920,366,0,34,chromium,12402,18,287,0,0
2026-01-19T17:08:09,1.8,40.9,0,0,772,481,34,chromium,12402,18,287,0,0
